A
800
LIBRARY

#v1.0.0
#3/21/2022

#v1.2.0
#8/24/2024
#	asphalt revamp (new variants and improved old variants)
#	improved existing ground textures
#	added runway marking objects
#	added light spot grunge

############################ REGION DEFINITIONS ############################

REGION_DEFINE Default
REGION_ALL

REGION_DEFINE Wet
REGION_ALL
REGION_DREF sim/weather/rain_percent > 0.1

REGION_DEFINE Winter
REGION_ALL
REGION_DREF sam/season/winter == 1

REGION_DEFINE DeepWinter
REGION_ALL
REGION_DREF sam/season/deepwinter == 1

############################ ASSET DEFINITIONS ############################

REGION Wet
#NO ASSETS DEFINED

REGION Winter
#NO ASSETS DEFINED

REGION DeepWinter
#NO ASSETS DEFINED

REGION Default



##############################################################		Markings		##############################################################

#lines clean
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/arrow_white.obj						markings/painted_text/worn/arrow_white.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/arrow_yellow.obj						markings/painted_text/worn/arrow_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/arrow_border_black_1.obj				markings/painted_text/worn/arrow_border_black_1.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/arrow_border_black_2.obj				markings/painted_text/worn/arrow_border_black_2.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/arrow_border_white_1.obj				markings/painted_text/worn/arrow_border_white_1.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/arrow_border_white_2.obj				markings/painted_text/worn/arrow_border_white_2.obj
### WORN LARGE ###
#WORN BLACK#
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/0.obj							markings/painted_text/worn/large/0.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/1.obj							markings/painted_text/worn/large/1.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/2.obj							markings/painted_text/worn/large/2.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/3.obj							markings/painted_text/worn/large/3.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/4.obj							markings/painted_text/worn/large/4.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/5.obj							markings/painted_text/worn/large/5.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/6.obj							markings/painted_text/worn/large/6.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/7.obj							markings/painted_text/worn/large/7.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/8.obj							markings/painted_text/worn/large/8.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/9.obj							markings/painted_text/worn/large/9.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/A.obj							markings/painted_text/worn/large/A.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/B.obj							markings/painted_text/worn/large/B.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/C.obj							markings/painted_text/worn/large/C.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/D.obj							markings/painted_text/worn/large/D.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/E.obj							markings/painted_text/worn/large/E.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/F.obj							markings/painted_text/worn/large/F.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/G.obj							markings/painted_text/worn/large/G.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/H.obj							markings/painted_text/worn/large/H.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/I.obj							markings/painted_text/worn/large/I.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/J.obj							markings/painted_text/worn/large/J.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/K.obj							markings/painted_text/worn/large/K.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/L.obj							markings/painted_text/worn/large/L.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/M.obj							markings/painted_text/worn/large/M.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/N.obj							markings/painted_text/worn/large/N.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/O.obj							markings/painted_text/worn/large/O.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/P.obj							markings/painted_text/worn/large/P.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/Q.obj							markings/painted_text/worn/large/Q.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/R.obj							markings/painted_text/worn/large/R.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/S.obj							markings/painted_text/worn/large/S.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/T.obj							markings/painted_text/worn/large/T.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/U.obj							markings/painted_text/worn/large/U.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/V.obj							markings/painted_text/worn/large/V.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/W.obj							markings/painted_text/worn/large/W.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/X.obj							markings/painted_text/worn/large/X.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/Y.obj							markings/painted_text/worn/large/Y.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/Z.obj							markings/painted_text/worn/large/Z.obj
#WORN YELLOW#
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/0_yellow.obj					markings/painted_text/worn/large/0_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/1_yellow.obj					markings/painted_text/worn/large/1_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/2_yellow.obj					markings/painted_text/worn/large/2_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/3_yellow.obj					markings/painted_text/worn/large/3_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/4_yellow.obj					markings/painted_text/worn/large/4_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/5_yellow.obj					markings/painted_text/worn/large/5_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/6_yellow.obj					markings/painted_text/worn/large/6_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/7_yellow.obj					markings/painted_text/worn/large/7_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/8_yellow.obj					markings/painted_text/worn/large/8_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/9_yellow.obj					markings/painted_text/worn/large/9_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/A_yellow.obj					markings/painted_text/worn/large/A_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/B_yellow.obj					markings/painted_text/worn/large/B_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/C_yellow.obj					markings/painted_text/worn/large/C_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/D_yellow.obj					markings/painted_text/worn/large/D_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/E_yellow.obj					markings/painted_text/worn/large/E_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/F_yellow.obj					markings/painted_text/worn/large/F_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/G_yellow.obj					markings/painted_text/worn/large/G_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/H_yellow.obj					markings/painted_text/worn/large/H_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/I_yellow.obj					markings/painted_text/worn/large/I_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/J_yellow.obj					markings/painted_text/worn/large/J_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/K_yellow.obj					markings/painted_text/worn/large/K_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/L_yellow.obj					markings/painted_text/worn/large/L_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/M_yellow.obj					markings/painted_text/worn/large/M_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/N_yellow.obj					markings/painted_text/worn/large/N_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/O_yellow.obj					markings/painted_text/worn/large/O_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/P_yellow.obj					markings/painted_text/worn/large/P_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/Q_yellow.obj					markings/painted_text/worn/large/Q_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/R_yellow.obj					markings/painted_text/worn/large/R_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/S_yellow.obj					markings/painted_text/worn/large/S_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/T_yellow.obj					markings/painted_text/worn/large/T_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/U_yellow.obj					markings/painted_text/worn/large/U_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/V_yellow.obj					markings/painted_text/worn/large/V_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/W_yellow.obj					markings/painted_text/worn/large/W_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/X_yellow.obj					markings/painted_text/worn/large/X_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/Y_yellow.obj					markings/painted_text/worn/large/Y_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/Z_yellow.obj					markings/painted_text/worn/large/Z_yellow.obj
#WORN SHAPES#
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/circle_black.obj				markings/painted_text/worn/large/circle_black.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/circle_black_border.obj		markings/painted_text/worn/large/circle_black_border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/circle_white.obj				markings/painted_text/worn/large/circle_white.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/circle_white_border.obj		markings/painted_text/worn/large/circle_white_border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/circle_red.obj				markings/painted_text/worn/large/circle_red.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/circle_blue.obj				markings/painted_text/worn/large/circle_blue.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/circle_green.obj				markings/painted_text/worn/large/circle_green.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/circle_yellow.obj				markings/painted_text/worn/large/circle_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/arrow_black.obj				markings/painted_text/worn/large/arrow_black.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/arrow_white.obj				markings/painted_text/worn/large/arrow_white.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/arrow_yellow.obj				markings/painted_text/worn/large/arrow_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/arrow_border_black_1.obj		markings/painted_text/worn/large/arrow_border_black_1.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/arrow_border_black_2.obj		markings/painted_text/worn/large/arrow_border_black_2.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/arrow_border_white_1.obj		markings/painted_text/worn/large/arrow_border_white_1.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.large/arrow_border_white_2.obj		markings/painted_text/worn/large/arrow_border_white_2.obj

#aircraft_stop_markers		
EXPORT_EXCLUDE	ZDP_Library/markings/aircraft_stop_markers/SDF_code_D.obj					markings/aircraft_stop_markers/SDF_code_D.obj
EXPORT_EXCLUDE	ZDP_Library/markings/aircraft_stop_markers/SDF_code_C_SWA.obj				markings/aircraft_stop_markers/SDF_code_C_SWA.obj
EXPORT_EXCLUDE	ZDP_Library/markings/aircraft_stop_markers/SDF_code_C_AAL.obj				markings/aircraft_stop_markers/SDF_code_C_AAL.obj
EXPORT_EXCLUDE	ZDP_Library/markings/aircraft_stop_markers/SDF_code_B.obj					markings/aircraft_stop_markers/SDF_code_B.obj
EXPORT_EXCLUDE	ZDP_Library/markings/aircraft_stop_markers/SDF_code_C_DAL.obj				markings/aircraft_stop_markers/SDF_code_C_DAL.obj
EXPORT_EXCLUDE	ZDP_Library/markings/aircraft_stop_markers/SDF_code_C_regional.obj			markings/aircraft_stop_markers/SDF_code_C_regional.obj
EXPORT_EXCLUDE	ZDP_Library/markings/aircraft_stop_markers/SDF_code_C_UAL.obj				markings/aircraft_stop_markers/SDF_code_C_UAL.obj
EXPORT_EXCLUDE	ZDP_Library/markings/aircraft_stop_markers/LHR_other.obj					markings/aircraft_stop_markers/LHR_other.obj
EXPORT_EXCLUDE	ZDP_Library/markings/aircraft_stop_markers/LHR_T5A.obj						markings/aircraft_stop_markers/LHR_T5A.obj
EXPORT_EXCLUDE	ZDP_Library/markings/aircraft_stop_markers/LHR_T5BC.obj						markings/aircraft_stop_markers/LHR_T5BC.obj
EXPORT_EXCLUDE	ZDP_Library/markings/aircraft_stop_markers/ICN_C.obj						markings/aircraft_stop_markers/ICN_C.obj
EXPORT_EXCLUDE	ZDP_Library/markings/aircraft_stop_markers/ICN_D.obj						markings/aircraft_stop_markers/ICN_D.obj
EXPORT_EXCLUDE	ZDP_Library/markings/aircraft_stop_markers/ICN_E.obj						markings/aircraft_stop_markers/ICN_E.obj
EXPORT_EXCLUDE	ZDP_Library/markings/aircraft_stop_markers/ICN_F.obj						markings/aircraft_stop_markers/ICN_F.obj

##############################################################		RUNWAY MARKINGS		##############################################################

###runway markings		##large		#clean
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/0.obj					markings/runway_markings/large/clean/0.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/1.obj					markings/runway_markings/large/clean/1.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/2.obj					markings/runway_markings/large/clean/2.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/3.obj					markings/runway_markings/large/clean/3.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/4.obj					markings/runway_markings/large/clean/4.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/5.obj					markings/runway_markings/large/clean/5.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/6.obj					markings/runway_markings/large/clean/6.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/7.obj					markings/runway_markings/large/clean/7.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/8.obj					markings/runway_markings/large/clean/8.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/9.obj					markings/runway_markings/large/clean/9.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/L.obj					markings/runway_markings/large/clean/L.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/C.obj					markings/runway_markings/large/clean/C.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/R.obj					markings/runway_markings/large/clean/R.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/0-border.obj			markings/runway_markings/large/clean/0-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/1-border.obj			markings/runway_markings/large/clean/1-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/2-border.obj			markings/runway_markings/large/clean/2-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/3-border.obj			markings/runway_markings/large/clean/3-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/4-border.obj			markings/runway_markings/large/clean/4-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/5-border.obj			markings/runway_markings/large/clean/5-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/6-border.obj			markings/runway_markings/large/clean/6-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/7-border.obj			markings/runway_markings/large/clean/7-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/8-border.obj			markings/runway_markings/large/clean/8-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/9-border.obj			markings/runway_markings/large/clean/9-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/L-border.obj			markings/runway_markings/large/clean/L-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/C-border.obj			markings/runway_markings/large/clean/C-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_large/R-border.obj			markings/runway_markings/large/clean/R-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/threshold_single.obj					markings/runway_markings/large/clean/threshold_single.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/threshold_4_typeA.obj				markings/runway_markings/large/clean/threshold_4_typeA.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/threshold_4.obj						markings/runway_markings/large/clean/threshold_4.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/threshold_6.obj						markings/runway_markings/large/clean/threshold_6.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/threshold_6_short.obj				markings/runway_markings/large/clean/threshold_6_short.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/threshold_8.obj						markings/runway_markings/large/clean/threshold_8.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/threshold_single-border.obj			markings/runway_markings/large/clean/threshold_single-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/threshold_4_typeA-border.obj			markings/runway_markings/large/clean/threshold_4_typeA-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/threshold_4-border.obj				markings/runway_markings/large/clean/threshold_4-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/threshold_6-border.obj				markings/runway_markings/large/clean/threshold_6-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/threshold_6_short-border.obj			markings/runway_markings/large/clean/threshold_6_short-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/threshold_8-border.obj				markings/runway_markings/large/clean/threshold_8-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/aim_point.obj						markings/runway_markings/large/clean/aim_point.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/aim_point_single.obj					markings/runway_markings/large/clean/aim_point_single.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/aim_point-border.obj					markings/runway_markings/large/clean/aim_point-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/aim_point_single-border.obj			markings/runway_markings/large/clean/aim_point_single-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/touchdown_point_single.obj			markings/runway_markings/large/clean/touchdown_point_single.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/touchdown_point_1.obj				markings/runway_markings/large/clean/touchdown_point_1.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/touchdown_point_2.obj				markings/runway_markings/large/clean/touchdown_point_2.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/touchdown_point_3.obj				markings/runway_markings/large/clean/touchdown_point_3.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/touchdown_point_single-border.obj	markings/runway_markings/large/clean/touchdown_point_single-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/touchdown_point_1-border.obj			markings/runway_markings/large/clean/touchdown_point_1-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/touchdown_point_2-border.obj			markings/runway_markings/large/clean/touchdown_point_2-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/touchdown_point_3-border.obj			markings/runway_markings/large/clean/touchdown_point_3-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/centerline.obj						markings/runway_markings/large/clean/centerline.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/centerline-border.obj				markings/runway_markings/large/clean/centerline-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/centerline.str						markings/runway_markings/large/clean/centerline.str
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/centerline-border.str				markings/runway_markings/large/clean/centerline-border.str
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/shoulder_left.obj					markings/runway_markings/large/clean/shoulder_left.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/shoulder_left.str					markings/runway_markings/large/clean/shoulder_left.str
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/shoulder_straight.obj				markings/runway_markings/large/clean/shoulder_straight.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/shoulder_straight.str				markings/runway_markings/large/clean/shoulder_straight.str
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/shoulder_right.obj					markings/runway_markings/large/clean/shoulder_right.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/shoulder_right.str					markings/runway_markings/large/clean/shoulder_right.str

###runway markings		##large		#worn
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/0.obj					markings/runway_markings/large/worn/0.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/1.obj					markings/runway_markings/large/worn/1.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/2.obj					markings/runway_markings/large/worn/2.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/3.obj					markings/runway_markings/large/worn/3.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/4.obj					markings/runway_markings/large/worn/4.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/5.obj					markings/runway_markings/large/worn/5.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/6.obj					markings/runway_markings/large/worn/6.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/7.obj					markings/runway_markings/large/worn/7.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/8.obj					markings/runway_markings/large/worn/8.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/9.obj					markings/runway_markings/large/worn/9.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/L.obj					markings/runway_markings/large/worn/L.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/C.obj					markings/runway_markings/large/worn/C.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/R.obj					markings/runway_markings/large/worn/R.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/0-border.obj			markings/runway_markings/large/worn/0-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/1-border.obj			markings/runway_markings/large/worn/1-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/2-border.obj			markings/runway_markings/large/worn/2-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/3-border.obj			markings/runway_markings/large/worn/3-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/4-border.obj			markings/runway_markings/large/worn/4-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/5-border.obj			markings/runway_markings/large/worn/5-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/6-border.obj			markings/runway_markings/large/worn/6-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/7-border.obj			markings/runway_markings/large/worn/7-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/8-border.obj			markings/runway_markings/large/worn/8-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/9-border.obj			markings/runway_markings/large/worn/9-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/L-border.obj			markings/runway_markings/large/worn/L-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/C-border.obj			markings/runway_markings/large/worn/C-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_large/R-border.obj			markings/runway_markings/large/worn/R-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/threshold_single.obj					markings/runway_markings/large/worn/threshold_single.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/threshold_4_typeA.obj					markings/runway_markings/large/worn/threshold_4_typeA.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/threshold_4.obj						markings/runway_markings/large/worn/threshold_4.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/threshold_6.obj						markings/runway_markings/large/worn/threshold_6.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/threshold_6_short.obj					markings/runway_markings/large/worn/threshold_6_short.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/threshold_8.obj						markings/runway_markings/large/worn/threshold_8.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/threshold_single-border.obj			markings/runway_markings/large/worn/threshold_single-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/threshold_4_typeA-border.obj			markings/runway_markings/large/worn/threshold_4_typeA-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/threshold_4-border.obj				markings/runway_markings/large/worn/threshold_4-border.obj
